"KUNTANRO";"KUNTANIMIFI";"KUNTANIMISV";"KUNTAMUOTO";"KIELISYYS";"VAALIPIIRINRO";"VAALIPIIRIFI";"VAALIPIIRISV";"MAAKUNTANRO";"MAAKUNTANIMIFI";"MAAKUNTANIMISV"
"005";"Alajärvi";"Alajärvi";"Kaupunki";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";13;"Etelä-Pohjanmaa";"Södra Österbotten"
"009";"Alavieska";"Alavieska";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"010";"Alavus";"Alavo";"Kaupunki";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";13;"Etelä-Pohjanmaa";"Södra Österbotten"
"016";"Asikkala";"Asikkala";"Kunta";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";6;"Päijät-Häme";"Päijänne-Tavastland"
"018";"Askola";"Askola";"Kunta";"suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"019";"Aura";"Aura";"Kunta";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"020";"Akaa";"Akas";"Kaupunki";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"035";"Brändö";"Brändö";"Kunta";"ruotsi";5;"Ahvenanmaan maakunnan vaalipiiri";"Landskapet Ålands valkrets";19;"Ahvenanmaa";"Åland"
"043";"Eckerö";"Eckerö";"Kunta";"ruotsi";5;"Ahvenanmaan maakunnan vaalipiiri";"Landskapet Ålands valkrets";19;"Ahvenanmaa";"Åland"
"046";"Enonkoski";"Enonkoski";"Kunta";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";9;"Etelä-Savo";"Södra Savolax"
"047";"Enontekiö";"Enontekis";"Kunta";"suomi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"049";"Espoo";"Esbo";"Kaupunki";"suomi - ruotsi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"050";"Eura";"Eura";"Kunta";"suomi";4;"Satakunnan vaalipiiri";"Satakunta valkrets";3;"Satakunta";"Satakunta"
"051";"Eurajoki";"Euraåminne";"Kunta";"suomi";4;"Satakunnan vaalipiiri";"Satakunta valkrets";3;"Satakunta";"Satakunta"
"052";"Evijärvi";"Evijärvi";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";13;"Etelä-Pohjanmaa";"Södra Österbotten"
"060";"Finström";"Finström";"Kunta";"ruotsi";5;"Ahvenanmaan maakunnan vaalipiiri";"Landskapet Ålands valkrets";19;"Ahvenanmaa";"Åland"
"061";"Forssa";"Forssa";"Kaupunki";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";4;"Kanta-Häme";"Egentliga Tavastland"
"062";"Föglö";"Föglö";"Kunta";"ruotsi";5;"Ahvenanmaan maakunnan vaalipiiri";"Landskapet Ålands valkrets";19;"Ahvenanmaa";"Åland"
"065";"Geta";"Geta";"Kunta";"ruotsi";5;"Ahvenanmaan maakunnan vaalipiiri";"Landskapet Ålands valkrets";19;"Ahvenanmaa";"Åland"
"069";"Haapajärvi";"Haapajärvi";"Kaupunki";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"071";"Haapavesi";"Haapavesi";"Kaupunki";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"072";"Hailuoto";"Karlö";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"074";"Halsua";"Halso";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";15;"Keski-Pohjanmaa";"Mellersta Österbotten"
"075";"Hamina";"Fredrikshamn";"Kaupunki";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";7;"Kymenlaakso";"Kymmenedalen"
"076";"Hammarland";"Hammarland";"Kunta";"ruotsi";5;"Ahvenanmaan maakunnan vaalipiiri";"Landskapet Ålands valkrets";19;"Ahvenanmaa";"Åland"
"077";"Hankasalmi";"Hankasalmi";"Kunta";"suomi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"078";"Hanko";"Hangö";"Kaupunki";"suomi - ruotsi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"079";"Harjavalta";"Harjavalta";"Kaupunki";"suomi";4;"Satakunnan vaalipiiri";"Satakunta valkrets";3;"Satakunta";"Satakunta"
"081";"Hartola";"Gustav Adolfs";"Kunta";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";6;"Päijät-Häme";"Päijänne-Tavastland"
"082";"Hattula";"Hattula";"Kunta";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";4;"Kanta-Häme";"Egentliga Tavastland"
"086";"Hausjärvi";"Hausjärvi";"Kunta";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";4;"Kanta-Häme";"Egentliga Tavastland"
"090";"Heinävesi";"Heinävesi";"Kunta";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";11;"Pohjois-Karjala";"Norra Karelen"
"091";"Helsinki";"Helsingfors";"Kaupunki";"suomi - ruotsi";1;"Helsingin vaalipiiri";"Helsingfors valkrets";1;"Uusimaa";"Nyland"
"092";"Vantaa";"Vanda";"Kaupunki";"suomi - ruotsi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"097";"Hirvensalmi";"Hirvensalmi";"Kunta";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";9;"Etelä-Savo";"Södra Savolax"
"098";"Hollola";"Hollola";"Kunta";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";6;"Päijät-Häme";"Päijänne-Tavastland"
"102";"Huittinen";"Vittis";"Kaupunki";"suomi";4;"Satakunnan vaalipiiri";"Satakunta valkrets";3;"Satakunta";"Satakunta"
"103";"Humppila";"Humppila";"Kunta";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";4;"Kanta-Häme";"Egentliga Tavastland"
"105";"Hyrynsalmi";"Hyrynsalmi";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";17;"Kainuu";"Kajanaland"
"106";"Hyvinkää";"Hyvinge";"Kaupunki";"suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"108";"Hämeenkyrö";"Tavastkyro";"Kunta";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"109";"Hämeenlinna";"Tavastehus";"Kaupunki";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";4;"Kanta-Häme";"Egentliga Tavastland"
"111";"Heinola";"Heinola";"Kaupunki";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";6;"Päijät-Häme";"Päijänne-Tavastland"
"139";"Ii";"Ijo";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"140";"Iisalmi";"Idensalmi";"Kaupunki";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";10;"Pohjois-Savo";"Norra Savolax"
"142";"Iitti";"Itis";"Kunta";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";6;"Päijät-Häme";"Päijänne-Tavastland"
"143";"Ikaalinen";"Ikalis";"Kaupunki";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"145";"Ilmajoki";"Ilmola";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";13;"Etelä-Pohjanmaa";"Södra Österbotten"
"146";"Ilomantsi";"Ilomants";"Kunta";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";11;"Pohjois-Karjala";"Norra Karelen"
"148";"Inari";"Enare";"Kunta";"suomi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"149";"Inkoo";"Ingå";"Kunta";"ruotsi - suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"151";"Isojoki";"Storå";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";13;"Etelä-Pohjanmaa";"Södra Österbotten"
"152";"Isokyrö";"Storkyro";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";13;"Etelä-Pohjanmaa";"Södra Österbotten"
"153";"Imatra";"Imatra";"Kaupunki";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";8;"Etelä-Karjala";"Södra Karelen"
"165";"Janakkala";"Janakkala";"Kunta";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";4;"Kanta-Häme";"Egentliga Tavastland"
"167";"Joensuu";"Joensuu";"Kaupunki";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";11;"Pohjois-Karjala";"Norra Karelen"
"169";"Jokioinen";"Jockis";"Kunta";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";4;"Kanta-Häme";"Egentliga Tavastland"
"170";"Jomala";"Jomala";"Kunta";"ruotsi";5;"Ahvenanmaan maakunnan vaalipiiri";"Landskapet Ålands valkrets";19;"Ahvenanmaa";"Åland"
"171";"Joroinen";"Jorois";"Kunta";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";10;"Pohjois-Savo";"Norra Savolax"
"172";"Joutsa";"Joutsa";"Kunta";"suomi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"176";"Juuka";"Juga";"Kunta";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";11;"Pohjois-Karjala";"Norra Karelen"
"177";"Juupajoki";"Juupajoki";"Kunta";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"178";"Juva";"Juva";"Kunta";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";9;"Etelä-Savo";"Södra Savolax"
"179";"Jyväskylä";"Jyväskylä";"Kaupunki";"suomi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"181";"Jämijärvi";"Jämijärvi";"Kunta";"suomi";4;"Satakunnan vaalipiiri";"Satakunta valkrets";3;"Satakunta";"Satakunta"
"182";"Jämsä";"Jämsä";"Kaupunki";"suomi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"186";"Järvenpää";"Träskända";"Kaupunki";"suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"202";"Kaarina";"S:t Karins";"Kaupunki";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"204";"Kaavi";"Kaavi";"Kunta";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";10;"Pohjois-Savo";"Norra Savolax"
"205";"Kajaani";"Kajana";"Kaupunki";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";17;"Kainuu";"Kajanaland"
"208";"Kalajoki";"Kalajoki";"Kaupunki";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"211";"Kangasala";"Kangasala";"Kunta";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"213";"Kangasniemi";"Kangasniemi";"Kunta";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";9;"Etelä-Savo";"Södra Savolax"
"214";"Kankaanpää";"Kankaanpää";"Kaupunki";"suomi";4;"Satakunnan vaalipiiri";"Satakunta valkrets";3;"Satakunta";"Satakunta"
"216";"Kannonkoski";"Kannonkoski";"Kunta";"suomi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"217";"Kannus";"Kannus";"Kaupunki";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";15;"Keski-Pohjanmaa";"Mellersta Österbotten"
"218";"Karijoki";"Bötom";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";13;"Etelä-Pohjanmaa";"Södra Österbotten"
"224";"Karkkila";"Högfors";"Kaupunki";"suomi - ruotsi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"226";"Karstula";"Karstula";"Kunta";"suomi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"230";"Karvia";"Karvia";"Kunta";"suomi";4;"Satakunnan vaalipiiri";"Satakunta valkrets";3;"Satakunta";"Satakunta"
"231";"Kaskinen";"Kaskö";"Kaupunki";"suomi - ruotsi";10;"Vaasan vaalipiiri";"Vasa valkrets";14;"Pohjanmaa";"Österbotten"
"232";"Kauhajoki";"Kauhajoki";"Kaupunki";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";13;"Etelä-Pohjanmaa";"Södra Österbotten"
"233";"Kauhava";"Kauhava";"Kaupunki";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";13;"Etelä-Pohjanmaa";"Södra Österbotten"
"235";"Kauniainen";"Grankulla";"Kaupunki";"suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"236";"Kaustinen";"Kaustby";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";15;"Keski-Pohjanmaa";"Mellersta Österbotten"
"239";"Keitele";"Keitele";"Kunta";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";10;"Pohjois-Savo";"Norra Savolax"
"240";"Kemi";"Kemi";"Kaupunki";"suomi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"241";"Keminmaa";"Keminmaa";"Kunta";"suomi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"244";"Kempele";"Kempele";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"245";"Kerava";"Kervo";"Kaupunki";"suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"249";"Keuruu";"Keuru";"Kaupunki";"suomi - ruotsi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"250";"Kihniö";"Kihniö";"Kunta";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"256";"Kinnula";"Kinnula";"Kunta";"suomi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"257";"Kirkkonummi";"Kyrkslätt";"Kunta";"suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"260";"Kitee";"Kides";"Kaupunki";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";11;"Pohjois-Karjala";"Norra Karelen"
"261";"Kittilä";"Kittilä";"Kunta";"suomi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"263";"Kiuruvesi";"Kiuruvesi";"Kaupunki";"suomi - ruotsi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";10;"Pohjois-Savo";"Norra Savolax"
"265";"Kivijärvi";"Kivijärvi";"Kunta";"suomi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"271";"Kokemäki";"Kumo";"Kaupunki";"suomi";4;"Satakunnan vaalipiiri";"Satakunta valkrets";3;"Satakunta";"Satakunta"
"272";"Kokkola";"Karleby";"Kaupunki";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";15;"Keski-Pohjanmaa";"Mellersta Österbotten"
"273";"Kolari";"Kolari";"Kunta";"ruotsi - suomi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"275";"Konnevesi";"Konnevesi";"Kunta";"suomi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"276";"Kontiolahti";"Kontiolax";"Kunta";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";11;"Pohjois-Karjala";"Norra Karelen"
"280";"Korsnäs";"Korsnäs";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";14;"Pohjanmaa";"Österbotten"
"284";"Koski Tl";"Koskis";"Kunta";"ruotsi - suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"285";"Kotka";"Kotka";"Kaupunki";"ruotsi - suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";7;"Kymenlaakso";"Kymmenedalen"
"286";"Kouvola";"Kouvola";"Kaupunki";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";7;"Kymenlaakso";"Kymmenedalen"
"287";"Kristiinankaupunki";"Kristinestad";"Kaupunki";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";14;"Pohjanmaa";"Österbotten"
"288";"Kruunupyy";"Kronoby";"Kunta";"ruotsi";10;"Vaasan vaalipiiri";"Vasa valkrets";14;"Pohjanmaa";"Österbotten"
"290";"Kuhmo";"Kuhmo";"Kaupunki";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";17;"Kainuu";"Kajanaland"
"291";"Kuhmoinen";"Kuhmois";"Kunta";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"295";"Kumlinge";"Kumlinge";"Kunta";"suomi";5;"Ahvenanmaan maakunnan vaalipiiri";"Landskapet Ålands valkrets";19;"Ahvenanmaa";"Åland"
"297";"Kuopio";"Kuopio";"Kaupunki";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";10;"Pohjois-Savo";"Norra Savolax"
"300";"Kuortane";"Kuortane";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";13;"Etelä-Pohjanmaa";"Södra Österbotten"
"301";"Kurikka";"Kurikka";"Kaupunki";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";13;"Etelä-Pohjanmaa";"Södra Österbotten"
"304";"Kustavi";"Gustavs";"Kunta";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"305";"Kuusamo";"Kuusamo";"Kaupunki";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"309";"Outokumpu";"Outokumpu";"Kaupunki";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";11;"Pohjois-Karjala";"Norra Karelen"
"312";"Kyyjärvi";"Kyyjärvi";"Kunta";"ruotsi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"316";"Kärkölä";"Kärkölä";"Kunta";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";6;"Päijät-Häme";"Päijänne-Tavastland"
"317";"Kärsämäki";"Kärsämäki";"Kunta";"ruotsi - suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"318";"Kökar";"Kökar";"Kunta";"suomi";5;"Ahvenanmaan maakunnan vaalipiiri";"Landskapet Ålands valkrets";19;"Ahvenanmaa";"Åland"
"320";"Kemijärvi";"Kemijärvi";"Kaupunki";"suomi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"322";"Kemiönsaari";"Kimitoön";"Kunta";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"398";"Lahti";"Lahtis";"Kaupunki";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";6;"Päijät-Häme";"Päijänne-Tavastland"
"399";"Laihia";"Laihela";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";14;"Pohjanmaa";"Österbotten"
"400";"Laitila";"Letala";"Kaupunki";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"402";"Lapinlahti";"Lapinlahti";"Kunta";"suomi - ruotsi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";10;"Pohjois-Savo";"Norra Savolax"
"403";"Lappajärvi";"Lappajärvi";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";13;"Etelä-Pohjanmaa";"Södra Österbotten"
"405";"Lappeenranta";"Villmanstrand";"Kaupunki";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";8;"Etelä-Karjala";"Södra Karelen"
"407";"Lapinjärvi";"Lappträsk";"Kunta";"suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"408";"Lapua";"Lappo";"Kaupunki";"ruotsi";10;"Vaasan vaalipiiri";"Vasa valkrets";13;"Etelä-Pohjanmaa";"Södra Österbotten"
"410";"Laukaa";"Laukas";"Kunta";"suomi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"416";"Lemi";"Lemi";"Kunta";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";8;"Etelä-Karjala";"Södra Karelen"
"417";"Lemland";"Lemland";"Kunta";"suomi";5;"Ahvenanmaan maakunnan vaalipiiri";"Landskapet Ålands valkrets";19;"Ahvenanmaa";"Åland"
"418";"Lempäälä";"Lempäälä";"Kunta";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"420";"Leppävirta";"Leppävirta";"Kunta";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";10;"Pohjois-Savo";"Norra Savolax"
"421";"Lestijärvi";"Lestijärvi";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";15;"Keski-Pohjanmaa";"Mellersta Österbotten"
"422";"Lieksa";"Lieksa";"Kaupunki";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";11;"Pohjois-Karjala";"Norra Karelen"
"423";"Lieto";"Lundo";"Kunta";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"425";"Liminka";"Limingo";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"426";"Liperi";"Libelits";"Kunta";"suomi - ruotsi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";11;"Pohjois-Karjala";"Norra Karelen"
"430";"Loimaa";"Loimaa";"Kaupunki";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"433";"Loppi";"Loppi";"Kunta";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";4;"Kanta-Häme";"Egentliga Tavastland"
"434";"Loviisa";"Lovisa";"Kaupunki";"ruotsi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"435";"Luhanka";"Luhanka";"Kunta";"ruotsi - suomi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"436";"Lumijoki";"Lumijoki";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"438";"Lumparland";"Lumparland";"Kunta";"suomi";5;"Ahvenanmaan maakunnan vaalipiiri";"Landskapet Ålands valkrets";19;"Ahvenanmaa";"Åland"
"440";"Luoto";"Larsmo";"Kunta";"suomi - ruotsi";10;"Vaasan vaalipiiri";"Vasa valkrets";14;"Pohjanmaa";"Österbotten"
"441";"Luumäki";"Luumäki";"Kunta";"ruotsi - suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";8;"Etelä-Karjala";"Södra Karelen"
"444";"Lohja";"Lojo";"Kaupunki";"ruotsi - suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"445";"Parainen";"Pargas";"Kaupunki";"ruotsi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"475";"Maalahti";"Malax";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";14;"Pohjanmaa";"Österbotten"
