"KUNTANRO";"KUNTANIMIFI";"KUNTANIMISV";"KUNTAMUOTO";"KIELISYYS";"VAALIPIIRINRO";"VAALIPIIRIFI";"VAALIPIIRISV";"MAAKUNTANRO";"MAAKUNTANIMIFI";"MAAKUNTANIMISV"
"478";"Maarianhamina";"Mariehamn";"Kaupunki";"suomi";5;"Ahvenanmaan maakunnan vaalipiiri";"Landskapet Ålands valkrets";19;"Ahvenanmaa";"Åland"
"480";"Marttila";"S:t Mårtens";"Kunta";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"481";"Masku";"Masku";"Kunta";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"483";"Merijärvi";"Merijärvi";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"484";"Merikarvia";"Sastmola";"Kunta";"suomi";4;"Satakunnan vaalipiiri";"Satakunta valkrets";3;"Satakunta";"Satakunta"
"489";"Miehikkälä";"Miehikkälä";"Kunta";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";7;"Kymenlaakso";"Kymmenedalen"
"491";"Mikkeli";"S:t Michel";"Kaupunki";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";9;"Etelä-Savo";"Södra Savolax"
"494";"Muhos";"Muhos";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"495";"Multia";"Multia";"Kunta";"ruotsi - suomi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"498";"Muonio";"Muonio";"Kunta";"suomi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"499";"Mustasaari";"Korsholm";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";14;"Pohjanmaa";"Österbotten"
"500";"Muurame";"Muurame";"Kunta";"suomi - ruotsi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"503";"Mynämäki";"Virmo";"Kunta";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"504";"Myrskylä";"Mörskom";"Kunta";"suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"505";"Mäntsälä";"Mäntsälä";"Kunta";"suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"507";"Mäntyharju";"Mäntyharju";"Kunta";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";9;"Etelä-Savo";"Södra Savolax"
"508";"Mänttä-Vilppula";"Mänttä-Vilppula";"Kaupunki";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"529";"Naantali";"Nådendal";"Kaupunki";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"531";"Nakkila";"Nakkila";"Kunta";"suomi";4;"Satakunnan vaalipiiri";"Satakunta valkrets";3;"Satakunta";"Satakunta"
"535";"Nivala";"Nivala";"Kaupunki";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"536";"Nokia";"Nokia";"Kaupunki";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"538";"Nousiainen";"Nousis";"Kunta";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"541";"Nurmes";"Nurmes";"Kaupunki";"ruotsi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";11;"Pohjois-Karjala";"Norra Karelen"
"543";"Nurmijärvi";"Nurmijärvi";"Kunta";"suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"545";"Närpiö";"Närpes";"Kaupunki";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";14;"Pohjanmaa";"Österbotten"
"560";"Orimattila";"Orimattila";"Kaupunki";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";6;"Päijät-Häme";"Päijänne-Tavastland"
"561";"Oripää";"Oripää";"Kunta";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"562";"Orivesi";"Orivesi";"Kaupunki";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"563";"Oulainen";"Oulainen";"Kaupunki";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"564";"Oulu";"Uleåborg";"Kaupunki";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"576";"Padasjoki";"Padasjoki";"Kunta";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";6;"Päijät-Häme";"Päijänne-Tavastland"
"577";"Paimio";"Pemar";"Kaupunki";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"578";"Paltamo";"Paltamo";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";17;"Kainuu";"Kajanaland"
"580";"Parikkala";"Parikkala";"Kunta";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";8;"Etelä-Karjala";"Södra Karelen"
"581";"Parkano";"Parkano";"Kaupunki";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"583";"Pelkosenniemi";"Pelkosenniemi";"Kunta";"suomi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"584";"Perho";"Perho";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";15;"Keski-Pohjanmaa";"Mellersta Österbotten"
"588";"Pertunmaa";"Pertunmaa";"Kunta";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";9;"Etelä-Savo";"Södra Savolax"
"592";"Petäjävesi";"Petäjävesi";"Kunta";"suomi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"593";"Pieksämäki";"Pieksämäki";"Kaupunki";"ruotsi - suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";9;"Etelä-Savo";"Södra Savolax"
"595";"Pielavesi";"Pielavesi";"Kunta";"ruotsi - suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";10;"Pohjois-Savo";"Norra Savolax"
"598";"Pietarsaari";"Jakobstad";"Kaupunki";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";14;"Pohjanmaa";"Österbotten"
"599";"Pedersören kunta";"Pedersöre";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";14;"Pohjanmaa";"Österbotten"
"601";"Pihtipudas";"Pihtipudas";"Kunta";"suomi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"604";"Pirkkala";"Birkala";"Kunta";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"607";"Polvijärvi";"Polvijärvi";"Kunta";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";11;"Pohjois-Karjala";"Norra Karelen"
"608";"Pomarkku";"Påmark";"Kunta";"suomi";4;"Satakunnan vaalipiiri";"Satakunta valkrets";3;"Satakunta";"Satakunta"
"609";"Pori";"Björneborg";"Kaupunki";"suomi";4;"Satakunnan vaalipiiri";"Satakunta valkrets";3;"Satakunta";"Satakunta"
"611";"Pornainen";"Borgnäs";"Kunta";"suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"614";"Posio";"Posio";"Kunta";"suomi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"615";"Pudasjärvi";"Pudasjärvi";"Kaupunki";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"616";"Pukkila";"Pukkila";"Kunta";"suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"619";"Punkalaidun";"Punkalaidun";"Kunta";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"620";"Puolanka";"Puolanka";"Kunta";"suomi - ruotsi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";17;"Kainuu";"Kajanaland"
"623";"Puumala";"Puumala";"Kunta";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";9;"Etelä-Savo";"Södra Savolax"
"624";"Pyhtää";"Pyttis";"Kunta";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";7;"Kymenlaakso";"Kymmenedalen"
"625";"Pyhäjoki";"Pyhäjoki";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"626";"Pyhäjärvi";"Pyhäjärvi";"Kaupunki";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"630";"Pyhäntä";"Pyhäntä";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"631";"Pyhäranta";"Pyhäranta";"Kunta";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"635";"Pälkäne";"Pälkäne";"Kunta";"suomi - ruotsi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"636";"Pöytyä";"Pöytyä";"Kunta";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"638";"Porvoo";"Borgå";"Kaupunki";"suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"678";"Raahe";"Brahestad";"Kaupunki";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"680";"Raisio";"Reso";"Kaupunki";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"681";"Rantasalmi";"Rantasalmi";"Kunta";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";9;"Etelä-Savo";"Södra Savolax"
"683";"Ranua";"Ranua";"Kunta";"suomi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"684";"Rauma";"Raumo";"Kaupunki";"suomi";4;"Satakunnan vaalipiiri";"Satakunta valkrets";3;"Satakunta";"Satakunta"
"686";"Rautalampi";"Rautalampi";"Kunta";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";10;"Pohjois-Savo";"Norra Savolax"
"687";"Rautavaara";"Rautavaara";"Kunta";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";10;"Pohjois-Savo";"Norra Savolax"
"689";"Rautjärvi";"Rautjärvi";"Kunta";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";8;"Etelä-Karjala";"Södra Karelen"
"691";"Reisjärvi";"Reisjärvi";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"694";"Riihimäki";"Riihimäki";"Kaupunki";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";4;"Kanta-Häme";"Egentliga Tavastland"
"697";"Ristijärvi";"Ristijärvi";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";17;"Kainuu";"Kajanaland"
"698";"Rovaniemi";"Rovaniemi";"Kaupunki";"suomi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"700";"Ruokolahti";"Ruokolax";"Kunta";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";8;"Etelä-Karjala";"Södra Karelen"
"702";"Ruovesi";"Ruovesi";"Kunta";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"704";"Rusko";"Rusko";"Kunta";"ruotsi - suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"707";"Rääkkylä";"Rääkkylä";"Kunta";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";11;"Pohjois-Karjala";"Norra Karelen"
"710";"Raasepori";"Raseborg";"Kaupunki";"suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"729";"Saarijärvi";"Saarijärvi";"Kaupunki";"suomi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"732";"Salla";"Salla";"Kunta";"ruotsi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"734";"Salo";"Salo";"Kaupunki";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"736";"Saltvik";"Saltvik";"Kunta";"suomi";5;"Ahvenanmaan maakunnan vaalipiiri";"Landskapet Ålands valkrets";19;"Ahvenanmaa";"Åland"
"738";"Sauvo";"Sagu";"Kunta";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"739";"Savitaipale";"Savitaipale";"Kunta";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";8;"Etelä-Karjala";"Södra Karelen"
"740";"Savonlinna";"Nyslott";"Kaupunki";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";9;"Etelä-Savo";"Södra Savolax"
"742";"Savukoski";"Savukoski";"Kunta";"suomi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"743";"Seinäjoki";"Seinäjoki";"Kaupunki";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";13;"Etelä-Pohjanmaa";"Södra Österbotten"
"746";"Sievi";"Sievi";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"747";"Siikainen";"Siikais";"Kunta";"suomi";4;"Satakunnan vaalipiiri";"Satakunta valkrets";3;"Satakunta";"Satakunta"
"748";"Siikajoki";"Siikajoki";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"749";"Siilinjärvi";"Siilinjärvi";"Kunta";"suomi - ruotsi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";10;"Pohjois-Savo";"Norra Savolax"
"751";"Simo";"Simo";"Kunta";"suomi - ruotsi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"753";"Sipoo";"Sibbo";"Kunta";"suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"755";"Siuntio";"Sjundeå";"Kunta";"suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"758";"Sodankylä";"Sodankylä";"Kunta";"suomi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"759";"Soini";"Soini";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";13;"Etelä-Pohjanmaa";"Södra Österbotten"
"761";"Somero";"Somero";"Kaupunki";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"762";"Sonkajärvi";"Sonkajärvi";"Kunta";"ruotsi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";10;"Pohjois-Savo";"Norra Savolax"
"765";"Sotkamo";"Sotkamo";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";17;"Kainuu";"Kajanaland"
"766";"Sottunga";"Sottunga";"Kunta";"ruotsi";5;"Ahvenanmaan maakunnan vaalipiiri";"Landskapet Ålands valkrets";19;"Ahvenanmaa";"Åland"
"768";"Sulkava";"Sulkava";"Kunta";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";9;"Etelä-Savo";"Södra Savolax"
"771";"Sund";"Sund";"Kunta";"suomi";5;"Ahvenanmaan maakunnan vaalipiiri";"Landskapet Ålands valkrets";19;"Ahvenanmaa";"Åland"
"777";"Suomussalmi";"Suomussalmi";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";17;"Kainuu";"Kajanaland"
"778";"Suonenjoki";"Suonenjoki";"Kaupunki";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";10;"Pohjois-Savo";"Norra Savolax"
"781";"Sysmä";"Sysmä";"Kunta";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";6;"Päijät-Häme";"Päijänne-Tavastland"
"783";"Säkylä";"Säkylä";"Kunta";"suomi";4;"Satakunnan vaalipiiri";"Satakunta valkrets";3;"Satakunta";"Satakunta"
"785";"Vaala";"Vaala";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"790";"Sastamala";"Sastamala";"Kaupunki";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"791";"Siikalatva";"Siikalatva";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"831";"Taipalsaari";"Taipalsaari";"Kunta";"suomi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";8;"Etelä-Karjala";"Södra Karelen"
"832";"Taivalkoski";"Taivalkoski";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"833";"Taivassalo";"Tövsala";"Kunta";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"834";"Tammela";"Tammela";"Kunta";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";4;"Kanta-Häme";"Egentliga Tavastland"
"837";"Tampere";"Tammerfors";"Kaupunki";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"844";"Tervo";"Tervo";"Kunta";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";10;"Pohjois-Savo";"Norra Savolax"
"845";"Tervola";"Tervola";"Kunta";"suomi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"846";"Teuva";"Östermark";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";13;"Etelä-Pohjanmaa";"Södra Österbotten"
"848";"Tohmajärvi";"Tohmajärvi";"Kunta";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";11;"Pohjois-Karjala";"Norra Karelen"
"849";"Toholampi";"Toholampi";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";15;"Keski-Pohjanmaa";"Mellersta Österbotten"
"850";"Toivakka";"Toivakka";"Kunta";"suomi - ruotsi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"851";"Tornio";"Torneå";"Kaupunki";"suomi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"853";"Turku";"Åbo";"Kaupunki";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"854";"Pello";"Pello";"Kunta";"suomi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"857";"Tuusniemi";"Tuusniemi";"Kunta";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";10;"Pohjois-Savo";"Norra Savolax"
"858";"Tuusula";"Tusby";"Kunta";"suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"859";"Tyrnävä";"Tyrnävä";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"886";"Ulvila";"Ulvsby";"Kaupunki";"suomi";4;"Satakunnan vaalipiiri";"Satakunta valkrets";3;"Satakunta";"Satakunta"
"887";"Urjala";"Urjala";"Kunta";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"889";"Utajärvi";"Utajärvi";"Kunta";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"890";"Utsjoki";"Utsjoki";"Kunta";"ruotsi - suomi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"892";"Uurainen";"Uurainen";"Kunta";"suomi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"893";"Uusikaarlepyy";"Nykarleby";"Kaupunki";"suomi - ruotsi";10;"Vaasan vaalipiiri";"Vasa valkrets";14;"Pohjanmaa";"Österbotten"
"895";"Uusikaupunki";"Nystad";"Kaupunki";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"905";"Vaasa";"Vasa";"Kaupunki";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";14;"Pohjanmaa";"Österbotten"
"908";"Valkeakoski";"Valkeakoski";"Kaupunki";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"915";"Varkaus";"Varkaus";"Kaupunki";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";10;"Pohjois-Savo";"Norra Savolax"
"918";"Vehmaa";"Vemo";"Kunta";"suomi";3;"Varsinais-Suomen vaalipiiri";"Egentliga Finlands valkrets";2;"Varsinais-Suomi";"Egentliga Finland"
"921";"Vesanto";"Vesanto";"Kunta";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";10;"Pohjois-Savo";"Norra Savolax"
"922";"Vesilahti";"Vesilahti";"Kunta";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"924";"Veteli";"Vetil";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";15;"Keski-Pohjanmaa";"Mellersta Österbotten"
"925";"Vieremä";"Vieremä";"Kunta";"suomi";9;"Savo-Karjalan vaalipiiri";"Savolax-Karelens valkrets";10;"Pohjois-Savo";"Norra Savolax"
"927";"Vihti";"Vichtis";"Kunta";"suomi";2;"Uudenmaan vaalipiiri";"Nylands valkrets";1;"Uusimaa";"Nyland"
"931";"Viitasaari";"Viitasaari";"Kaupunki";"suomi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
"934";"Vimpeli";"Vindala";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";13;"Etelä-Pohjanmaa";"Södra Österbotten"
"935";"Virolahti";"Vederlax";"Kunta";"ruotsi";8;"Kaakkois-Suomen vaalipiiri";"Sydöstra Finlands valkrets";7;"Kymenlaakso";"Kymmenedalen"
"936";"Virrat";"Virdois";"Kaupunki";"ruotsi - suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"941";"Vårdö";"Vårdö";"Kunta";"suomi";5;"Ahvenanmaan maakunnan vaalipiiri";"Landskapet Ålands valkrets";19;"Ahvenanmaa";"Åland"
"946";"Vöyri";"Vörå";"Kunta";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";14;"Pohjanmaa";"Österbotten"
"976";"Ylitornio";"Övertorneå";"Kunta";"suomi";13;"Lapin vaalipiiri";"Lapplands valkrets";18;"Lappi";"Lappland"
"977";"Ylivieska";"Ylivieska";"Kaupunki";"suomi";12;"Oulun vaalipiiri";"Uleåborgs valkrets";16;"Pohjois-Pohjanmaa";"Norra Österbotten"
"980";"Ylöjärvi";"Ylöjärvi";"Kaupunki";"suomi";7;"Pirkanmaan vaalipiiri";"Birkalands valkrets";5;"Pirkanmaa";"Birkaland"
"981";"Ypäjä";"Ypäjä";"Kunta";"suomi";6;"Hämeen vaalipiiri";"Tavastlands valkrets";4;"Kanta-Häme";"Egentliga Tavastland"
"989";"Ähtäri";"Etseri";"Kaupunki";"suomi";10;"Vaasan vaalipiiri";"Vasa valkrets";13;"Etelä-Pohjanmaa";"Södra Österbotten"
"992";"Äänekoski";"Äänekoski";"Kaupunki";"suomi";11;"Keski-Suomen vaalipiiri";"Mellersta Finlands valkrets";12;"Keski-Suomi";"Mellersta Finland"
